Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1150
06c1446f-1c8b-41c0-a96f-365a57abea97,,,Micro CSF Order,,CSF/Other Fluid,,,,MicroSet,N/A,,,Micro Specify Other Fluid; Micro CSF Appearance; Micro CSF WBC; Micro CSF RBC; Micro Polynuclear; Micro Mononuclear; Micro CSF Glucose; Micro CSF Protein; Micro CSF Other Specimens; Micro CSF Other;,,,,,,,,
6b443e16-c613-4a2e-a5e1-e9b5efc18543,,,H. Pylori,,,,,,ChemTest,Text,,,,,,,,,,,
33453c9c-38d6-4c12-bbed-ae37c9d6ef17,,,Lab_T3,,T3,,,,ChemTest,Text,,,,,,,,,,,
d88296ed-341d-474e-930e-5fa289ed3672,,,Lab_T4,,T4,,,,ChemTest,Text,,,,,,,,,,,
039770a0-f8a5-444f-91ad-56fdc80a3c10,,,Lab_TSH,,TSH,,,,ChemTest,Text,,,,,,,,,,,
,,,Chem Other ,,Other Tests,,,,ChemTest,Text,,,,,,,,,,,
ebe68a8a-33e0-4957-9aa8-918ad4bd2a49,,,Chemistry - Electrolytes Order,,Electrolytes,,,,ChemSet,N/A,,,Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total;,,,,,,,,
7f65d056-4a89-4cea-8e43-4e38f345d0aa,,,Chemistry - Renal Order,,Renal,,,,ChemSet,N/A,,,Urea; Creatinine;,,,,,,,,
d8ade608-73db-46b1-95c8-81859ebd5234,,,Chemistry - Liver Order,,Liver,,,,ChemSet,N/A,,,Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol;,,,,,,,,
2ccf121e-fa76-42b2-8533-50e38bf42d6e,,,Chemistry - Electrolytes Result,,Electrolytes[<7d][7d-1y][>1y] Abnormal uses [>1y] range only!,,,,ChemSet,N/A,,,Sodium Data; Potassium Data; Chloride Data; Calcium Ionized Data; Calcium Total Data;,,,,,,,,
31e8606b-a9ba-4dee-83c7-93d92b86216d,,,Chemistry - Renal Result,,Renal[<7d][7d-1y][>1y] Abnormal uses [>1y] range only!,,,,ChemSet,N/A,,,Urea Data; Creatinine Data;,,,,,,,,
282d15e0-6b37-4fa3-8f22-d570b12bd0f7,,,Chemistry - Liver Result,,Liver[<7d][7d-1y][>1y] Abnormal uses [>1y] range only!,,,,ChemSet,N/A,,,Total Bilirubin Data; Direct Bilirubin Data; Gamma-GT Data; ALT Data; AST Data; Alkaline Phosphate Data; Total Protein Data; Albumin Data; CRP Data; Glucose Data; Iron Data; Triglyceride Data; Cholesterol Data;,,,,,,,,
a3a4db93-ba92-492d-aa3a-f19476bd1d73,,,All_Tests_and_Panels,,,A_T_and_P,,,Misc,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor; ASO Titer;SLE Antibody Latex Test;Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests; Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total; Urea; Creatinine; Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol;  H. Pylori; Lab_T3; Lab_T4; Lab_TSH; Chem Other; Chemistry - Electrolytes Order; Chemistry - Renal Order; Chemistry - Liver Order; Serology Order; Hema CBC Order; Hema Differential Order; Hema Hb; Hema Ht; Hema RBC; Hema MCV; Hema MCH; Hema MCHC; Hema RDW; Hema Platelets; Hema WBC; Hema Neutrophil; Hema Lymphocyte; Hema Monocyte; Hema Eosinophil; Hema Atypical Lymphocyte; Hema NRBC; Hema Blood Film; Hema ESR; Hema Reticulocytes; Hema Malaria; Hema DAT; Hema HbE Screening Test; Hema Hb: H bodies; Hema Other Hemoglobin; Hema G-6PD; Hema CD4 count; Hema CD8 count; Hema PT (I.N.R.); Hema A.P.T.T.; Hema BT; Micro Urine Order; Micro Stool Order; Micro Gen Order; Micro CSF Order; Micro Urine Appearance; Micro Urine pH; Micro Urine Protein; Micro Urine Glucose; Micro Urine Blood (Hb); Micro SG; Micro Ketone; Micro Nitrite; Micro Epithelial Cells; Micro Urine WBC; Micro Urine RBC; Micro Bacteria; Micro Urine Other; Micro Urine Culture; Micro Stool Appearance; Micro Parasite; Micro Stool WBC; Micro Stool RBC; Micro Yeast; Micro Oil Dropping; Micro ZN for AFB; Micro ZN for Cryptosporidium; Micro Salmonella/Shigella Culture; Micro Parasite Concentration; Micro Stool Other; Micro Gen Blood Culture; Micro Gen Pus (open site); Micro Gen Pus (closed site); Micro Gen Other Specimens; Micro Gen Other; Micro Specify Other Fluid; Micro CSF Appearance; Micro CSF WBC; Micro CSF RBC; Micro Polynuclear; Micro Mononuclear; Micro CSF Glucose; Micro CSF Protein; Micro CSF Other Specimens; Micro CSF Other;,,,,,,,,
a077019f-369f-4379-90d7-91f2c06fa488,,,Chemistry Lab,,,,,,Sample,N/A,,,Chemistry - Electrolytes Order; Chemistry - Renal Order; Chemistry - Liver Order; Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total; Urea; Creatinine;Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol;  H. Pylori; Lab_T3; Lab_T4; Lab_TSH; Chem Other;,,,,,,,,
527c9b03-d2a2-41ba-a81d-b22e8ef99249,,,Serology Lab,,,,,,Sample,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To; Widal Test Th; ASO Titer; SLE Antibody Latex Test; Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM; TB Hexagon; Other Tests;,,,,,,,,
a2864dd7-984f-4193-82ce-480624adbba5,,,Hematology Lab,,,,,,Sample,N/A,,,Hema CBC Order; Hema Differential Order; Hema Hb; Hema Ht; Hema RBC; Hema MCV; Hema MCH; Hema MCHC; Hema RDW; Hema Platelets; Hema WBC; Hema Neutrophil; Hema Lymphocyte; Hema Monocyte; Hema Eosinophil; Hema Atypical Lymphocyte; Hema NRBC; Hema Blood Film; Hema ESR; Hema Reticulocytes; Hema Malaria; Hema DAT; Hema HbE Screening Test; Hema Hb: H bodies; Hema Other Hemoglobin; Hema G-6PD; Hema CD4 count; Hema CD8 count; Hema PT (I.N.R.); Hema A.P.T.T.; Hema BT;,,,,,,,,
a39067ee-708a-40e7-b3ae-6401e5cc108e,,,Microbiology Lab,,,,,,Sample,N/A,,,Micro Urine Order; Micro Stool Order; Micro Gen Order; Micro CSF Order; Micro Urine Appearance; Micro Urine pH; Micro Urine Protein; Micro Urine Glucose; Micro Urine Blood (Hb); Micro SG; Micro Ketone; Micro Nitrite; Micro Epithelial Cells; Micro Urine WBC; Micro Urine RBC; Micro Bacteria; Micro Urine Other; Micro Urine Culture; Micro Stool Appearance; Micro Parasite; Micro Stool WBC; Micro Stool RBC; Micro Yeast; Micro Oil Dropping; Micro ZN for AFB; Micro ZN for Cryptosporidium; Micro Salmonella/Shigella Culture; Micro Parasite Concentration; Micro Stool Other; Micro Gen Blood Culture; Micro Gen Pus (open site); Micro Gen Pus (closed site); Micro Gen Other Specimens; Micro Gen Other; Micro Specify Other Fluid; Micro CSF Appearance; Micro CSF WBC; Micro CSF RBC; Micro Polynuclear; Micro Mononuclear; Micro CSF Glucose; Micro CSF Protein; Micro CSF Other Specimens; Micro CSF Other;,,,,,,,,
8160a011-3f10-11e4-adec-0800271c1b75,,,Lab Samples,,,,,,Misc,N/A,,,Chemistry Lab; Serology Lab; Hematology Lab; Microbiology Lab;,,,,,,,,
4d21e878-9252-4408-b62a-4800e55ba4a7,,,Lab Order Fulfillment Form,,Serology Fulfillment,បញ្ជាពិសោធន៍,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Serology Result; ,,,,,,,,
3e1f8b43-68ac-42ad-9b05-0684045fb796,,,Chemistry Order Fulfillment Form,,Chemistry Fulfillment,,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Chemistry - Electrolytes Result; Chemistry - Renal Result; Chemistry - Liver Result; H. Pylori; Lab_T3; Lab_T4; Lab_TSH; Chem Other;,,,,,,,,
f1634ba5-4e01-4440-922f-1a9f68466dda,,,Hematology Order Fulfillment Form,,Hematology Fulfillment,,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Hema CBC Result; Hema Differential Result; Hema Blood Film; Hema ESR Data; Hema Reticulocytes Data; Hema Malaria; Hema DAT; Hema HbE Screening Test; Hema Hb: H bodies; Hema Other Hemoglobin; Hema G-6PD; Hema CD4 count; Hema CD8 count; Hema PT (I.N.R.) Data; Hema A.P.T.T. Data; Hema BT Data;,,,,,,,,
ac30db5b-d5ff-4667-8ed1-069b2e0d7f45,,,Microbiology Order Fulfillment Form,,Microbiology Fulfillment,,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Micro Urine Order; Micro Stool Order; Micro Gen Order; Micro CSF Order;,,,,,,,,
